# view AndroidManifest.xml #generated:33
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.magichat.ChangeActive { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.magichat.MagicHatMain { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.magichat.MagicHatPrefs { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.magichat.Splash { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.magichat.cards.CardSearch { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.magichat.cards.CardSearchResults { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class com.magichat.cards.CardView { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.magichat.decks.AddDeck { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class com.magichat.decks.DecksMain { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.magichat.decks.DeleteDeck { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.magichat.decks.DisplayAllDecks { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.magichat.decks.UpdateDeck { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.magichat.decks.games.GameStatsForDeck { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.magichat.decks.games.GameStatsForPlayer { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.magichat.decks.games.PlayGame { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.magichat.gcm.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.magichat.gcm.RegisterActivity { <init>(...); }

# onClick res/layout/activity_register.xml #generated:22
-keepclassmembers class * { *** onSave(...); }

