# view AndroidManifest.xml #generated:35
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.magichat.MagicHatHome { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.magichat.Splash { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.magichat.cards.CardSearch { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class com.magichat.cards.CardSearchResults { <init>(...); }

# view AndroidManifest.xml #generated:227
-keep class com.magichat.cards.CardView { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.magichat.decks.DeckEdit { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.magichat.decks.DeckView { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.magichat.decks.DecksMain { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.magichat.decks.games.GameStatsForDeck { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.magichat.decks.games.GameStatsForPlayer { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.magichat.decks.games.PlayGame { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.magichat.gcm.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:260
-keep class com.magichat.gcm.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:249
-keep class com.magichat.players.PlayerView { <init>(...); }

# view AndroidManifest.xml #generated:238
-keep class com.magichat.players.PlayersMain { <init>(...); }

# view res/xml/magic_hat_prefs.xml #generated:18
-keep class com.magichat.prefs.BackupPreference { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.magichat.prefs.MagicHatPrefs { <init>(...); }

# view res/xml/magic_hat_prefs.xml #generated:28
-keep class com.magichat.prefs.RestorePreference { <init>(...); }

# onClick res/layout/activity_register.xml #generated:22
-keepclassmembers class * { *** onSave(...); }

